Event	ID	Name			Wwise Object Path	Notes
	41979954	InteractPenguinDrop			\Polar\InteractPenguinDrop	
	513789297	SeagullVocal			\Polar\SeagullVocal	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	777507535	WaterSplash			\Polar\WaterSplash	
	893632031	WhaleSpray			\Polar\WhaleSpray	
	1191252457	SeagullFly			\Polar\SeagullFly	
	1540104444	WhaleSwim			\Polar\WhaleSwim	
	1662606220	CrabMovement			\Polar\CrabMovement	
	1938830774	OctopusAppearDisappear			\Polar\OctopusAppearDisappear	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	2933929543	WhaleBreach			\Polar\WhaleBreach	
	3060268180	PolarMusic			\Polar\PolarMusic	
	3091785893	InteractPenguinPickup			\Polar\InteractPenguinPickup	
	3164774671	OctopusVocal			\Polar\OctopusVocal	
	3719585952	PenguinQuack			\Polar\PenguinQuack	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	
	4055301235	PenguinSwim			\Polar\PenguinSwim	
	4107323607	PolarAmbience			\Polar\PolarAmbience	
	4275580380	SeagullPoop			\Polar\SeagullPoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	777507535	WaterSplash			\Default Work Unit\WaterSplash	
	1938830774	OctopusAppearDisappear			\Default Work Unit\OctopusAppearDisappear	
	3719585952	PenguinQuack			\Default Work Unit\PenguinQuack	
	4055301235	PenguinSwim			\Default Work Unit\PenguinSwim	

Switch	ID	Name	Switch Group			Notes
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			
	2455326200	Disappear	OctopusAppearDisappear			
	3031620102	Appear	OctopusAppearDisappear			
	195108171	Tapped	PenguinQuack			
	781390793	Eat	PenguinQuack			
	1819394456	Climb	PenguinQuack			
	1874288895	Idle	PenguinQuack			
	2260218479	Thrown	PenguinQuack			
	3753286133	Call	PenguinQuack			
	787604482	Slow	PenguinSwim			
	2059843340	FastUnderwater	PenguinSwim			
	2965380179	Fast	PenguinSwim			
	3949372325	SlowUnderwater	PenguinSwim			

Game Parameter	ID	Name			Wwise Object Path	Notes
	145924928	PenguinSize			\Default Work Unit\PenguinSize	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	940369406	PolarMusicLFO			\Default Work Unit\PolarMusicLFO	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	348963605	Reverb			\Default Work Unit\Master Audio Bus\SFX\Reverb	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	950960219	sfx_octopus_movement_disappear	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Octopus\sfx_octopus_movement_disappear_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Octopus\Octopus_appear_disappear\sfx_octopus_movement_disappear		353948
	968921308	sfx_octopus_vocal_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Octopus\sfx_octopus_vocal_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Octopus\Octopus_vocal\sfx_octopus_vocal_01		243844
	974117679	sfx_octopus_vocal_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Octopus\sfx_octopus_vocal_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Octopus\Octopus_vocal\sfx_octopus_vocal_03		263484
	977405698	sfx_interaction_penguin_drop_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_drop_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Drop\sfx_interaction_penguin_drop_03		95188
	977706237	sfx_whale_waterspout_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Whale\sfx_whale_waterspout_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Whale\Whale_Spray\sfx_whale_waterspout_01		908676
	985165034	sfx_octopus_movement_appear	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Octopus\sfx_octopus_movement_appear_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Octopus\Octopus_appear_disappear\sfx_octopus_movement_appear		388144
	1003188688	InteractFishPickupLoop	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\InteractFishPickupLoop		840904
	1014331314	sfx_penguin_footsteps_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_footsteps_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Footsteps\sfx_penguin_footsteps_02		4774
	1051380449	sfx_interaction_splash_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_splash_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_SmallMed\sfx_interaction_splash_01		261448
	1056436036	sfx_penguin_vocal_tap_4	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_tap_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Tapped\sfx_penguin_vocal_tap_4		111324
	1069764752	sfx_interaction_penguin_pickup_06	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_pickup_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Pickup\sfx_interaction_penguin_pickup_06		68944
	1072808373	sfx_seagulls_fly_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagulls_fly_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_fly\sfx_seagulls_fly_03		96932

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	178930447	Polar_ambient_main_loop_extra_layer_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_extra_layer_01_F17FB28C.wem	178930447.wem	\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_extra_layer_01	
	286460554	ArtfeltHospitalVR_PolarMusic3_StemPad	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic3_StemPad_F17FB28C.wem	286460554.wem	\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic3\ArtfeltHospitalVR_PolarMusic3_StemPad	
	286615707	Polar_ambient_main_loop_extra_layer_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_extra_layer_03_F17FB28C.wem	286615707.wem	\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_extra_layer_03	
	298211297	ArtfeltHospitalVR_PolarMusic1_StemPiano	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic1_StemPiano_F17FB28C.wem	298211297.wem	\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic1\ArtfeltHospitalVR_PolarMusic1_StemPiano	
	316728790	ArtfeltHospitalVR_PolarMusic1_StemPad	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic1_StemPad_F17FB28C.wem	316728790.wem	\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic1\ArtfeltHospitalVR_PolarMusic1_StemPad	
	366980405	Polar_ambient_main_loop_extra_layer_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_extra_layer_02_F17FB28C.wem	366980405.wem	\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_extra_layer_02	
	373173106	ArtfeltHospitalVR_PolarMusic3_StemPlink	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic3_StemPlink_F17FB28C.wem	373173106.wem	\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic3\ArtfeltHospitalVR_PolarMusic3_StemPlink	
	417381702	Polar_ambient_main_loop_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_02_1C9C67B2.wem	417381702.wem	\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_02	
	437612142	ArtfeltHospitalVR_PolarMusic1_StemPlinks	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic1_StemPlinks_F17FB28C.wem	437612142.wem	\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic1\ArtfeltHospitalVR_PolarMusic1_StemPlinks	
	464720112	ArtfeltHospitalVR_PolarMusic2_StemPad	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic2_StemPad_F17FB28C.wem	464720112.wem	\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic2\ArtfeltHospitalVR_PolarMusic2_StemPad	
	554695072	Polar_ambient_music_V2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Polar_ambient_music_V2_F17FB28C.wem	554695072.wem	\Interactive Music Hierarchy\Default Work Unit\PolarMusic\Polar_ambient_music_V2\Polar_ambient_music_V2	
	662414403	ArtfeltHospitalVR_PolarMusic2_StemPiano	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic2_StemPiano_F17FB28C.wem	662414403.wem	\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic2\ArtfeltHospitalVR_PolarMusic2_StemPiano	
	834454837	ArtfeltHospitalVR_PolarMusic3_StemPiano	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic3_StemPiano_F17FB28C.wem	834454837.wem	\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic3\ArtfeltHospitalVR_PolarMusic3_StemPiano	
	907428159	ArtfeltHospitalVR_PolarMusic2_StemPlink	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic2_StemPlink_F17FB28C.wem	907428159.wem	\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic2\ArtfeltHospitalVR_PolarMusic2_StemPlink	
>>>>>>> master

